[{'box': [[84.82372283935547, 146.898681640625, 246.58038330078125, 308.65533447265625], [175.11483764648438, 336.8714904785156, 113.03987884521484, 274.7965393066406]], 'flag': 0.4257683753967285, 'handed': 0, 'normalized_landmarks': [[206.8508758544922, 253.30133056640625, 1.512130256742239e-05], [182.74813842773438, 240.46832275390625, -0.0032107438892126083], [168.70928955078125, 225.73779296875, 0.022139303386211395], [157.82635498046875, 215.315673828125, 0.045410603284835815], [149.36111450195312, 210.1580047607422, 0.0628477931022644], [185.44235229492188, 215.15115356445312, 0.10923869907855988], [191.1251678466797, 205.77061462402344, 0.13025778532028198], [194.928466796875, 203.91958618164062, 0.1262846142053604], [197.16098022460938, 205.40821838378906, 0.12392693758010864], [201.87051391601562, 214.2461700439453, 0.11823999136686325], [208.05349731445312, 204.55233764648438, 0.14076577126979828], [212.90869140625, 203.76634216308594, 0.11620761454105377], [215.30355834960938, 205.42955017089844, 0.10393595695495605], [217.24468994140625, 215.36444091796875, 0.12265872955322266], [226.311767578125, 207.11947631835938, 0.13175678253173828], [230.3499755859375, 209.1552276611328, 0.10972730815410614], [231.802490234375, 212.36712646484375, 0.10503719747066498], [230.25473022460938, 216.9827423095703, 0.12562887370586395], [239.54116821289062, 209.28012084960938, 0.1375894546508789], [241.92828369140625, 210.3734588623047, 0.1417604386806488], [242.72976684570312, 214.46978759765625, 0.1540186107158661]]}]
[{'box': [[73.09162902832031, 124.77925109863281, 208.4697723388672, 260.15740966796875], [214.00535583496094, 349.38348388671875, 162.31773376464844, 297.69586181640625]], 'flag': 0.00012379387044347823, 'handed': 0, 'normalized_landmarks': [[185.75531005859375, 293.5791931152344, 2.5350425858050585e-05], [178.031005859375, 274.91986083984375, 0.0377071350812912], [169.54513549804688, 261.1143798828125, 0.06565260887145996], [162.21409606933594, 249.34153747558594, 0.0843466967344284], [154.23077392578125, 241.917724609375, 0.09759143739938736], [169.35382080078125, 248.01254272460938, 0.06799543648958206], [154.09140014648438, 233.1340789794922, 0.10119717568159103], [145.40586853027344, 229.19151306152344, 0.12862826883792877], [139.5659637451172, 229.32412719726562, 0.15258899331092834], [168.43511962890625, 251.46536254882812, 0.05935530364513397], [153.16087341308594, 236.1231231689453, 0.0913892388343811], [143.9279022216797, 234.24032592773438, 0.10813327133655548], [138.7156982421875, 235.78396606445312, 0.11840492486953735], [167.45663452148438, 256.7091064453125, 0.05232556536793709], [155.10162353515625, 243.635009765625, 0.07603403925895691], [147.4048309326172, 241.8865966796875, 0.08369147777557373], [143.99380493164062, 244.1574249267578, 0.08913660049438477], [167.31295776367188, 262.26025390625, 0.04756820201873779], [159.29421997070312, 250.13015747070312, 0.06463565677404404], [154.28463745117188, 245.591796875, 0.06925258040428162], [151.66665649414062, 245.23077392578125, 0.07215459644794464]]}, {'box': [[89.66287994384766, 140.7006378173828, 194.44386291503906, 245.48162841796875], [192.12962341308594, 296.9106140136719, 141.09185791015625, 245.8728485107422]], 'flag': 0.011866459622979164, 'handed': 0, 'normalized_landmarks': [[183.63214111328125, 242.34271240234375, 2.3066852008923888e-05], [173.83468627929688, 226.35638427734375, -0.007059113122522831], [166.17144775390625, 214.53517150878906, 0.00594002939760685], [160.51828002929688, 208.24205017089844, 0.019370416179299355], [159.194580078125, 204.77740478515625, 0.03039506822824478], [156.28955078125, 211.22093200683594, 0.06591658294200897], [152.92245483398438, 201.41677856445312, 0.07043598592281342], [160.064208984375, 197.0991973876953, 0.06110619008541107], [166.77871704101562, 195.53665161132812, 0.06038317084312439], [161.04412841796875, 215.88197326660156, 0.07310587167739868], [161.41558837890625, 204.39456176757812, 0.07657308131456375], [168.95413208007812, 200.5162811279297, 0.04842517152428627], [174.91543579101562, 198.67527770996094, 0.029566161334514618], [167.331298828125, 219.6863555908203, 0.07645829766988754], [169.98501586914062, 208.90536499023438, 0.06999582052230835], [176.29969787597656, 205.6607666015625, 0.03807162865996361], [181.82847595214844, 204.653564453125, 0.019399341195821762], [173.54449462890625, 223.6237030029297, 0.08100875467061996], [177.4619140625, 214.07644653320312, 0.08121743053197861], [181.90884399414062, 211.8446502685547, 0.07456527650356293], [186.41702270507812, 211.36312866210938, 0.0725136548280716]]}]
[{'box': [[73.09162902832031, 124.77925109863281, 208.4697723388672, 260.15740966796875], [214.00535583496094, 349.38348388671875, 162.31773376464844, 297.69586181640625]], 'flag': 0.00012379387044347823, 'handed': 0, 'normalized_landmarks': [[185.75531005859375, 293.5791931152344, 2.5350425858050585e-05], [178.031005859375, 274.91986083984375, 0.0377071350812912], [169.54513549804688, 261.1143798828125, 0.06565260887145996], [162.21409606933594, 249.34153747558594, 0.0843466967344284], [154.23077392578125, 241.917724609375, 0.09759143739938736], [169.35382080078125, 248.01254272460938, 0.06799543648958206], [154.09140014648438, 233.1340789794922, 0.10119717568159103], [145.40586853027344, 229.19151306152344, 0.12862826883792877], [139.5659637451172, 229.32412719726562, 0.15258899331092834], [168.43511962890625, 251.46536254882812, 0.05935530364513397], [153.16087341308594, 236.1231231689453, 0.0913892388343811], [143.9279022216797, 234.24032592773438, 0.10813327133655548], [138.7156982421875, 235.78396606445312, 0.11840492486953735], [167.45663452148438, 256.7091064453125, 0.05232556536793709], [155.10162353515625, 243.635009765625, 0.07603403925895691], [147.4048309326172, 241.8865966796875, 0.08369147777557373], [143.99380493164062, 244.1574249267578, 0.08913660049438477], [167.31295776367188, 262.26025390625, 0.04756820201873779], [159.29421997070312, 250.13015747070312, 0.06463565677404404], [154.28463745117188, 245.591796875, 0.06925258040428162], [151.66665649414062, 245.23077392578125, 0.07215459644794464]]}, {'box': [[89.66287994384766, 140.7006378173828, 194.44386291503906, 245.48162841796875], [192.12962341308594, 296.9106140136719, 141.09185791015625, 245.8728485107422]], 'flag': 0.011866459622979164, 'handed': 0, 'normalized_landmarks': [[183.63214111328125, 242.34271240234375, 2.3066852008923888e-05], [173.83468627929688, 226.35638427734375, -0.007059113122522831], [166.17144775390625, 214.53517150878906, 0.00594002939760685], [160.51828002929688, 208.24205017089844, 0.019370416179299355], [159.194580078125, 204.77740478515625, 0.03039506822824478], [156.28955078125, 211.22093200683594, 0.06591658294200897], [152.92245483398438, 201.41677856445312, 0.07043598592281342], [160.064208984375, 197.0991973876953, 0.06110619008541107], [166.77871704101562, 195.53665161132812, 0.06038317084312439], [161.04412841796875, 215.88197326660156, 0.07310587167739868], [161.41558837890625, 204.39456176757812, 0.07657308131456375], [168.95413208007812, 200.5162811279297, 0.04842517152428627], [174.91543579101562, 198.67527770996094, 0.029566161334514618], [167.331298828125, 219.6863555908203, 0.07645829766988754], [169.98501586914062, 208.90536499023438, 0.06999582052230835], [176.29969787597656, 205.6607666015625, 0.03807162865996361], [181.82847595214844, 204.653564453125, 0.019399341195821762], [173.54449462890625, 223.6237030029297, 0.08100875467061996], [177.4619140625, 214.07644653320312, 0.08121743053197861], [181.90884399414062, 211.8446502685547, 0.07456527650356293], [186.41702270507812, 211.36312866210938, 0.0725136548280716]]}]
[{'box': [[50.00182342529297, 127.82672119140625, 178.14065551757812, 255.96554565429688], [239.33775329589844, 367.4765930175781, 161.51284790039062, 289.6517028808594]], 'flag': 0.0010259260889142752, 'handed': 0, 'normalized_landmarks': [[175.79486083984375, 292.4150390625, 2.6449153665453196e-05], [167.3326416015625, 277.2303771972656, 0.031305037438869476], [157.33291625976562, 267.47747802734375, 0.0607922226190567], [149.23025512695312, 258.6819152832031, 0.08180321007966995], [142.02906799316406, 252.81838989257812, 0.09561851620674133], [158.87158203125, 257.61328125, 0.06562173366546631], [143.46578979492188, 243.75363159179688, 0.09142742305994034], [132.09848022460938, 238.78717041015625, 0.11162768304347992], [124.20903015136719, 238.55589294433594, 0.13226769864559174], [158.18008422851562, 263.3928527832031, 0.05860499292612076], [141.70230102539062, 247.23931884765625, 0.07908235490322113], [131.451904296875, 244.19268798828125, 0.08364596217870712], [126.1485595703125, 244.2296142578125, 0.08840765804052353], [156.40740966796875, 269.15081787109375, 0.053459711372852325], [143.30227661132812, 256.1709289550781, 0.06684371829032898], [135.32298278808594, 253.13018798828125, 0.06448976695537567], [132.78407287597656, 253.023681640625, 0.06635019183158875], [155.04049682617188, 274.1495056152344, 0.049186114221811295], [146.57223510742188, 262.0268249511719, 0.0648338571190834], [141.39019775390625, 257.5518493652344, 0.06480461359024048], [139.79408264160156, 255.8361358642578, 0.06553400307893753]]}]
[{'box': [[49.029747009277344, 136.73681640625, 159.29351806640625, 247.00057983398438], [256.9201965332031, 367.1839599609375, 169.213134765625, 279.4768981933594]], 'flag': 0.00042515015229582787, 'handed': 0, 'normalized_landmarks': [[165.14617919921875, 284.0668640136719, 2.6772875571623445e-05], [166.52230834960938, 275.496826171875, 0.04141499847173691], [161.46176147460938, 270.8278503417969, 0.07902359217405319], [156.09811401367188, 266.43682861328125, 0.10347035527229309], [151.60049438476562, 264.4056396484375, 0.11630656570196152], [156.66163635253906, 264.87091064453125, 0.1160878986120224], [145.96832275390625, 256.4258117675781, 0.15432779490947723], [139.26239013671875, 253.56129455566406, 0.17772170901298523], [135.65130615234375, 255.01776123046875, 0.2043152004480362], [152.89385986328125, 271.6038513183594, 0.10928501188755035], [141.83163452148438, 260.66845703125, 0.1505524218082428], [136.35531616210938, 258.7474060058594, 0.1565912663936615], [133.88699340820312, 259.1265869140625, 0.16978313028812408], [148.86459350585938, 277.70751953125, 0.10314205288887024], [142.53701782226562, 269.11138916015625, 0.1380375623703003], [137.72463989257812, 265.565673828125, 0.1283387392759323], [136.33558654785156, 264.73480224609375, 0.12864375114440918], [145.14492797851562, 282.1676025390625, 0.09720662236213684], [142.46466064453125, 273.6106262207031, 0.12713727355003357], [140.37384033203125, 269.2357482910156, 0.12644295394420624], [139.65365600585938, 267.9012145996094, 0.13180957734584808]]}]
[{'box': [[51.38610076904297, 140.2803497314453, 163.5966339111328, 252.49087524414062], [255.0125732421875, 367.22308349609375, 166.1183319091797, 278.328857421875]], 'flag': 0.00027327629504725337, 'handed': 0, 'normalized_landmarks': [[171.57650756835938, 283.8047790527344, 2.701269113458693e-05], [171.0589141845703, 273.34527587890625, 0.029922176152467728], [165.06338500976562, 267.79595947265625, 0.05920129269361496], [158.8145751953125, 263.5717468261719, 0.07818134129047394], [153.50375366210938, 262.11572265625, 0.08722332119941711], [160.48648071289062, 261.3379821777344, 0.08692619949579239], [147.4638671875, 253.13111877441406, 0.11534636467695236], [138.71966552734375, 250.28025817871094, 0.13210928440093994], [133.77236938476562, 251.82908630371094, 0.15311405062675476], [156.92318725585938, 269.214111328125, 0.08184564113616943], [142.83547973632812, 258.8324279785156, 0.11160185188055038], [136.30081176757812, 257.5150451660156, 0.11157301068305969], [133.31365966796875, 258.2663269042969, 0.1190580353140831], [152.9025421142578, 276.29437255859375, 0.07808999717235565], [144.17764282226562, 268.2548522949219, 0.10229727625846863], [138.41748046875, 265.2548828125, 0.08837731927633286], [136.55264282226562, 264.898193359375, 0.08468718826770782], [149.08999633789062, 281.53057861328125, 0.07387357950210571], [144.85345458984375, 272.6828918457031, 0.09576217830181122], [142.0791015625, 268.6170654296875, 0.09078813344240189], [141.15164184570312, 267.55950927734375, 0.09211136400699615]]}]
[{'box': [[51.97595977783203, 141.84039306640625, 161.715576171875, 251.58001708984375], [257.4870300292969, 367.2266540527344, 167.62258911132812, 277.3622131347656]], 'flag': 0.0005868845037184656, 'handed': 0, 'normalized_landmarks': [[169.2947998046875, 280.0747375488281, 2.7318601496517658e-05], [168.72857666015625, 270.86566162109375, 0.038544707000255585], [163.57208251953125, 266.7205810546875, 0.07894401252269745], [157.99990844726562, 263.75408935546875, 0.10772145539522171], [153.15707397460938, 263.76861572265625, 0.12547701597213745], [162.07638549804688, 260.55023193359375, 0.12168189883232117], [150.16265869140625, 254.9890594482422, 0.1614595651626587], [141.220947265625, 253.66648864746094, 0.18264760076999664], [136.00506591796875, 255.70687866210938, 0.20657819509506226], [158.70254516601562, 269.0498046875, 0.11589857935905457], [145.92800903320312, 261.2267761230469, 0.15419751405715942], [139.0684814453125, 261.1273498535156, 0.1546906679868698], [135.83197021484375, 262.54150390625, 0.16501843929290771], [154.39483642578125, 276.851806640625, 0.11089029908180237], [147.01739501953125, 271.6723327636719, 0.14061680436134338], [141.28720092773438, 269.6523132324219, 0.12276709079742432], [139.40548706054688, 269.4895324707031, 0.11880064755678177], [149.8296661376953, 282.5609130859375, 0.10638383030891418], [146.47409057617188, 275.80609130859375, 0.13316693902015686], [144.22201538085938, 272.53302001953125, 0.12928813695907593], [143.71395874023438, 271.8812561035156, 0.13395489752292633]]}]
[{'box': [[50.797119140625, 138.52490234375, 164.73541259765625, 252.46319580078125], [252.08303833007812, 366.0213317871094, 164.35525512695312, 278.2935485839844]], 'flag': 0.0002578699204605073, 'handed': 0, 'normalized_landmarks': [[164.7891082763672, 276.2846374511719, 2.7759931981563568e-05], [165.48507690429688, 269.9597473144531, 0.03466368839144707], [162.50680541992188, 267.990234375, 0.06810758262872696], [158.6193084716797, 266.0671691894531, 0.09017691016197205], [154.96954345703125, 266.69012451171875, 0.10112163424491882], [161.37242126464844, 261.5213623046875, 0.09606847167015076], [151.68634033203125, 256.55169677734375, 0.12523208558559418], [144.0198974609375, 255.72781372070312, 0.14296014606952667], [139.94122314453125, 258.4736022949219, 0.1647888422012329], [157.79022216796875, 268.08111572265625, 0.08953206986188889], [146.90040588378906, 261.5417785644531, 0.11987251043319702], [141.5880889892578, 262.84124755859375, 0.11860118806362152], [139.28265380859375, 264.89794921875, 0.1259155571460724], [153.3583984375, 273.91534423828125, 0.08467327058315277], [147.4322509765625, 270.2942810058594, 0.10817594826221466], [142.86077880859375, 270.0813903808594, 0.08864356577396393], [141.91677856445312, 270.972412109375, 0.0816456601023674], [148.58343505859375, 277.84967041015625, 0.08030658215284348], [145.71966552734375, 272.6470642089844, 0.10246120393276215], [144.29429626464844, 271.1407775878906, 0.09432999044656754], [144.78195190429688, 271.2551574707031, 0.0937071442604065]]}]
[{'box': [[52.013648986816406, 144.1430206298828, 162.5598907470703, 254.68927001953125], [257.8848876953125, 368.4311218261719, 165.75552368164062, 276.3017578125]], 'flag': 0.00035122892586514354, 'handed': 0, 'normalized_landmarks': [[170.89019775390625, 280.2173767089844, 2.74782651104033e-05], [170.8087158203125, 271.4600524902344, 0.038985781371593475], [166.07785034179688, 267.4791259765625, 0.07711045444011688], [160.63743591308594, 264.70819091796875, 0.1028384268283844], [155.9784393310547, 264.4721984863281, 0.11734124273061752], [162.93035888671875, 261.6695251464844, 0.11656911671161652], [151.38485717773438, 255.85223388671875, 0.15314322710037231], [143.02975463867188, 254.52481079101562, 0.17241249978542328], [138.3929901123047, 256.8284606933594, 0.19584444165229797], [159.71524047851562, 269.5503845214844, 0.11001445353031158], [147.10125732421875, 261.690185546875, 0.14752806723117828], [140.98294067382812, 261.4772033691406, 0.14755025506019592], [138.10919189453125, 262.5817565917969, 0.1571979969739914], [155.7836456298828, 276.845458984375, 0.10462786257266998], [148.78091430664062, 271.339599609375, 0.13376885652542114], [143.315185546875, 269.28277587890625, 0.11579804867506027], [141.5413818359375, 269.23797607421875, 0.1108483076095581], [151.63507080078125, 282.254150390625, 0.0995786190032959], [148.3341064453125, 275.1651611328125, 0.12675374746322632], [146.02529907226562, 272.1662292480469, 0.12209783494472504], [145.4907684326172, 271.82501220703125, 0.12515270709991455]]}]
[{'box': [[49.56879425048828, 140.6053009033203, 163.0702667236328, 254.10678100585938], [254.6498260498047, 368.15130615234375, 163.61334228515625, 277.11480712890625]], 'flag': 0.000278499472187832, 'handed': 0, 'normalized_landmarks': [[172.92214965820312, 283.7869873046875, 2.719819894991815e-05], [169.13467407226562, 272.8388977050781, 0.028132176026701927], [162.05087280273438, 266.9640197753906, 0.056379057466983795], [155.3063507080078, 262.20245361328125, 0.07493829727172852], [149.623046875, 260.35992431640625, 0.08498456329107285], [159.40390014648438, 259.988037109375, 0.07784971594810486], [145.81488037109375, 251.1860809326172, 0.10327655076980591], [136.4995574951172, 248.19503784179688, 0.11966931819915771], [131.18980407714844, 249.778564453125, 0.13972419500350952], [157.3408660888672, 267.74774169921875, 0.07311879098415375], [142.47979736328125, 257.0804443359375, 0.09802015125751495], [135.33245849609375, 256.1445007324219, 0.09818085283041], [132.29385375976562, 257.54437255859375, 0.10590296983718872], [154.54562377929688, 274.7813720703125, 0.06968973577022552], [145.03729248046875, 266.8204345703125, 0.09013964235782623], [138.48751831054688, 264.3790588378906, 0.07765571773052216], [136.34030151367188, 264.4476013183594, 0.07561632990837097], [151.714599609375, 280.1802673339844, 0.06605308502912521], [146.50067138671875, 271.8916931152344, 0.0853743627667427], [143.10302734375, 268.2082824707031, 0.08051246404647827], [142.06793212890625, 267.10504150390625, 0.08212648332118988]]}]
[{'box': [[51.474037170410156, 143.2379150390625, 160.28048706054688, 252.04437255859375], [259.3787536621094, 368.1852111816406, 167.61489868164062, 276.4213562011719]], 'flag': 0.0012779715470969677, 'handed': 0, 'normalized_landmarks': [[169.390625, 281.04705810546875, 2.7019239496439695e-05], [169.27362060546875, 270.2557067871094, 0.037652820348739624], [164.18289184570312, 265.9149169921875, 0.07796357572078705], [158.56716918945312, 263.0495910644531, 0.10828223824501038], [153.9547119140625, 262.90045166015625, 0.12718290090560913], [161.3961944580078, 260.35791015625, 0.12207871675491333], [149.34510803222656, 254.58755493164062, 0.1638755202293396], [141.20681762695312, 253.5479736328125, 0.18755170702934265], [136.25975036621094, 255.82276916503906, 0.21361160278320312], [158.34085083007812, 269.892333984375, 0.11856330931186676], [145.66664123535156, 261.8960266113281, 0.15883098542690277], [139.5246124267578, 262.4150695800781, 0.160817489027977], [136.37957763671875, 264.1817626953125, 0.17215077579021454], [154.64340209960938, 278.7518310546875, 0.11608503758907318], [148.0800018310547, 273.96917724609375, 0.1486635059118271], [142.89453125, 272.18402099609375, 0.13205432891845703], [141.02127075195312, 272.23370361328125, 0.12804405391216278], [150.77975463867188, 285.4417724609375, 0.1136704832315445], [148.05276489257812, 279.0123291015625, 0.14245255291461945], [146.23934936523438, 275.8448181152344, 0.13783663511276245], [145.78636169433594, 275.4304504394531, 0.14133411645889282]]}]
